SURBA;2.2;;;;;;;;;
----------;;;;;;;;;;
;;;;;;;;;;
Run;performed;at;11.18.03;on;03/01/2013;;;;;
2011;0.44;0.3;0.23;0.2;;;;;;
;;;;;;;;;;
Proportion;mature;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.1;1;1;1;;;;;;
1995;0.1;1;1;1;;;;;;
1996;0.1;1;1;1;;;;;;
1997;0.1;1;1;1;;;;;;
1998;0.1;1;1;1;;;;;;
1999;0.1;1;1;1;;;;;;
2000;0.1;1;1;1;;;;;;
2001;0.1;1;1;1;;;;;;
2002;0.1;1;1;1;;;;;;
2003;0.1;1;1;1;;;;;;
2004;0.1;1;1;1;;;;;;
2005;0.1;1;1;1;;;;;;
2006;0.1;1;1;1;;;;;;
2007;0.1;1;1;1;;;;;;
2008;0.1;1;1;1;;;;;;
2009;0.1;1;1;1;;;;;;
2010;0.1;1;1;1;;;;;;
2011;0.1;1;1;1;;;;;;
;;;;;;;;;;
Stock;weights;Kg;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.01258;0.02086;0.02511;0.03255;;;;;;
1995;0.01258;0.02086;0.02511;0.03255;;;;;;
1996;0.01258;0.02086;0.02511;0.03255;;;;;;
1997;0.01258;0.02086;0.02511;0.03255;;;;;;
1998;0.01258;0.02086;0.02511;0.03255;;;;;;
1999;0.01258;0.02086;0.02511;0.03255;;;;;;
2000;0.01258;0.02086;0.02511;0.03255;;;;;;
2001;0.01258;0.02086;0.02511;0.03255;;;;;;
2002;0.01258;0.02086;0.02511;0.03255;;;;;;
2003;0.01258;0.02086;0.02511;0.03255;;;;;;
2004;0.01258;0.02086;0.02511;0.03255;;;;;;
2005;0.01258;0.02086;0.02511;0.03255;;;;;;
2006;0.01258;0.02086;0.02511;0.03255;;;;;;
2007;0.01258;0.02086;0.02511;0.03255;;;;;;
2008;0.01258;0.02086;0.02511;0.03255;;;;;;
2009;0.01258;0.02086;0.02511;0.03255;;;;;;
2010;0.01258;0.02086;0.02511;0.03255;;;;;;
2011;0.01258;0.02086;0.02511;0.03255;;;;;;
;;;;;;;;;;
Survey;index;data;(mean-standardised);;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.50678;1.25681;0.92234;0.18244;;;;;;
1995;1.70277;0.39529;0.20271;0.0375;;;;;;
1996;0.42569;0.98315;0.20271;0.03953;;;;;;
1997;5.36171;0.82098;0.40542;0.08514;;;;;;
1998;1.47979;1.56088;0.3142;0.06081;;;;;;
1999;2.16901;2.29064;0.47637;0.04966;;;;;;
2000;0.82098;1.58115;0.89193;0.10338;;;;;;
2001;1.00342;1.37844;0.4561;0.03243;;;;;;
2002;1.23654;0.67908;0.25339;0.06892;;;;;;
2003;2.91904;1.63183;0.23312;0.04865;;;;;;
2004;0.598;1.37844;0.19258;0.00507;;;;;;
2005;5.03737;1.83454;0.44596;0.06994;;;;;;
2006;2.45281;2.30077;0.87166;0.08514;;;;;;
2007;0.56759;0.56759;0.42569;0.13784;;;;;;
2008;2.64538;1.55074;0.34461;0.07804;;;;;;
2009;1.99671;2.16901;0.56759;0.10946;;;;;;
2010;3.37514;2.26023;0.56759;0.04865;;;;;;
2011;0.71962;2.37172;0.87166;0.0821;;;;;;
;;;;;;;;;;
Scaling;factor;=;98.6625;;;;;;;
;;;;;;;;;;
Smoothing;indices;by;cohorts;;;;;;;
----------------------------;;;;;;;;;;
;;;;;;;;;;
;Smoothed;index;by;age;;;;;;
YC;N;a1;a2;IFAIL;RSS;1;2;3;4+;
1990;1;4;4;9;0;NA;NA;NA;0.182;
1991;2;3;4;9;0;NA;NA;0.922;0.038;
1992;3;2;4;9;0;NA;1.257;0.203;0.04;
1993;4;1;4;0;0.05;0.571;0.343;0.188;0.094;
1994;4;1;4;0;0.247;2.092;0.853;0.29;0.08;
1995;4;1;4;0;0.804;0.685;0.475;0.224;0.075;
1996;4;1;4;0;0.018;5.544;1.567;0.428;0.111;
1997;4;1;4;0;1.797;2.736;1.361;0.399;0.066;
1998;4;1;4;0;0.312;2.902;1.151;0.36;0.09;
1999;4;1;4;0;0.816;1.34;0.681;0.239;0.064;
2000;4;1;4;0;1.669;1.667;0.498;0.094;0.01;
2001;4;1;4;0;0.775;1.838;0.784;0.254;0.074;
2002;4;1;4;0;0.103;3.401;1.2;0.372;0.101;
2003;4;1;4;0;1.122;1.047;0.975;0.576;0.224;
2004;4;1;4;0;0.14;6.175;1.724;0.412;0.088;
2005;4;1;4;0;0.13;2.148;0.756;0.289;0.112;
2006;4;1;4;0;1.507;1.074;0.777;0.334;0.087;
2007;4;1;4;0;0.389;3.688;1.476;0.452;0.109;
2008;3;1;3;9;0;1.997;2.26;0.872;NA;
2009;2;1;2;9;0;3.375;2.372;NA;NA;
2010;1;1;1;9;0;0.72;NA;NA;NA;
;;;;;;;;;;
Smoothed;index;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.57122;1.25681;0.92234;0.18244;;;;;;
1995;2.09172;0.34343;0.20271;0.0375;;;;;;
1996;0.68545;0.85345;0.18753;0.03953;;;;;;
1997;5.54353;0.47549;0.29023;0.09398;;;;;;
1998;2.7365;1.56654;0.22437;0.07966;;;;;;
1999;2.90179;1.36127;0.42791;0.07458;;;;;;
2000;1.3402;1.15071;0.39936;0.11091;;;;;;
2001;1.66709;0.68118;0.35964;0.06591;;;;;;
2002;1.83769;0.49832;0.23852;0.08978;;;;;;
2003;3.40065;0.78389;0.0944;0.06407;;;;;;
2004;1.04659;1.20017;0.25424;0.01026;;;;;;
2005;6.17533;0.97456;0.37207;0.0742;;;;;;
2006;2.14803;1.72354;0.57617;0.10061;;;;;;
2007;1.07375;0.7557;0.41175;0.2243;;;;;;
2008;3.68819;0.77727;0.28945;0.08786;;;;;;
2009;1.99671;1.47646;0.33371;0.11177;;;;;;
2010;3.37514;2.26023;0.45201;0.08727;;;;;;
2011;0.71962;2.37172;0.87166;0.10863;;;;;;
;;;;;;;;;;
Linear;regressions;between;mean-standardised;survey;indices;at;age;;;
;;;;;;;;;;
Y;age;X;age;I'cept;Slope;R2;(%);;;
;;;;;;;;;;
;2;1;0.1703;0.3043;20.1162;;;;;
;3;1;-0.9251;0.1482;5.5873;;;;;
;4;1;-2.9049;0.2316;5.9456;;;;;
;3;2;-1.0774;0.6296;40.6566;;;;;
;4;2;-2.9138;0.2884;3.869;;;;;
;4;3;-2.5998;0.3013;4.4569;;;;;
;;;;;;;;;;
Linear;regressions;between;mean-standardised;smoothed;survey;indices;at;age;;
;;;;;;;;;;
Y;age;X;age;I'cept;Slope;R2;(%);;;
;;;;;;;;;;
;2;1;-0.4646;0.6377;61.5054;;;;;
;3;1;-1.3229;0.285;14.962;;;;;
;4;1;-2.5582;0.0541;0.35;;;;;
;3;2;-1.1201;0.7654;59.5139;;;;;
;4;2;-2.5234;0.42;9.1271;;;;;
;4;3;-1.8083;0.6938;29.1334;;;;;
;;;;;;;;;;
Empirical;stock;summaries;(mean;Z;range;=;1;to;3);
;;;;;;;;;;
;Original;Smoothed;;;;;;;;
Year;SSB;Z;SSB;Z;;;;;;
1994;1.161;1.759;1.423;1.845;;;;;;
1995;0.346;0.951;0.409;1.045;;;;;;
1996;0.569;0.366;0.626;0.712;;;;;;
1997;0.764;1.364;0.692;1.103;;;;;;
1998;0.919;0.865;1.126;1.032;;;;;;
1999;1.329;0.929;1.148;1.167;;;;;;
2000;1.24;1.346;0.999;1.214;;;;;;
2001;0.882;1.325;0.698;1.215;;;;;;
2002;0.505;0.814;0.549;1.277;;;;;;
2003;0.937;2.239;0.637;1.462;;;;;;
2004;0.716;0.34;0.84;0.825;;;;;;
2005;1.205;1.061;1.012;1.037;;;;;;
2006;1.571;1.665;1.432;1.14;;;;;;
2007;0.575;0.397;0.882;0.942;;;;;;
2008;0.972;0.783;0.787;0.904;;;;;;
2009;1.36;1.224;1.151;0.8;;;;;;
2010;1.395;1.08;1.665;0.91;;;;;;
2011;1.555;NA;1.925;NA;media degli ultimi n anni ( n input dell'utente);;;;;
;;;;;;;;;;
Analysis;definitions;and;results;;;;;;;
--------------------------------;;;;;;;;;;
;;;;;;;;;;
Indices;smoothed;before;analysis;;;;;;;
User-defined;catchabilities;;;;;;;;;
User-defined;age;weighting;;;;;;;;
Constrained;parameter;estimation;;;;;;;;
Relative;estimates;;;;;;;;;
;;;;;;;;;;
Index;smoother;=;2;;;;;;;
SSQ;smoother;=;0;;;;;;;
Residual;sum-of-squares;=;4.5969;;;;;;;
Number;of;observations;=;88;;;;;;
Number;of;parameters;=;40;;;;;;
IFAIL;on;exit;from;E04JYF;=;0;;;;
;;;;;;;;;;
Catchabilities;used;in;analysis;;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
q;1;1;1;1;;;;;;
;;;;;;;;;;
Age;weightings;used;in;analysis;;;;;;
;;;;;;;;;;
Age;1;2;3;4+;;;;;;
w;1;1;1;1;;;;;;
;;;;;;;;;;
Parameter;estimates;;;;;;;;;
;;;;;;;;;;
;Estimate;s.e.;Initial;;;;;;;
Temporal;trends:;1994;2.0414;NA;1;;;;;
;1995;0.8342;NA;1;;;;;;
;1996;0.4231;NA;1;;;;;;
;1997;0.9433;NA;1;;;;;;
;1998;0.8538;NA;1;;;;;;
;1999;1.117;NA;1;;;;;;
;2000;1.205;NA;1;;;;;;
;2001;0.8749;NA;1;;;;;;
;2002;1.1734;NA;1;;;;;;
;2003;1.6991;NA;1;;;;;;
;2004;0.6315;NA;1;;;;;;
;2005;0.7678;NA;1;;;;;;
;2006;0.695;NA;1;;;;;;
;2007;1.3168;NA;1;;;;;;
;2008;0.5999;NA;1;;;;;;
;2009;0.9512;NA;1;;;;;;
;2010;0.8726;NA;NA;;;;;;
;;;;;;;;;;
Age;effects:;1;0.2539;NA;0.5;;;;;
;2;0.7765;NA;0.5;;;;;;
;3;1.5175;NA;0.5;;;;;;
;4+;1.5175;NA;NA;;;;;;
;;;;;;;;;;
Cohort;effects:;1990;-1.7107;NA;-0.7686;;;;;
;1991;-0.1254;NA;0.8519;;;;;;
;1992;0.1845;NA;1.1613;;;;;;
;1993;-0.1031;NA;0.1332;;;;;;
;1994;0.3992;NA;1.4311;;;;;;
;1995;-0.1175;NA;0.3155;;;;;;
;1996;1.2262;NA;2.4058;;;;;;
;1997;0.9551;NA;1.6998;;;;;;
;1998;0.9662;NA;1.7585;;;;;;
;1999;0.3794;NA;0.986;;;;;;
;2000;-0.0381;NA;1.2042;;;;;;
;2001;0.7359;NA;1.3017;;;;;;
;2002;0.9247;NA;1.9171;;;;;;
;2003;0.6131;NA;0.7387;;;;;;
;2004;1.1694;NA;2.5137;;;;;;
;2005;0.5968;NA;1.4577;;;;;;
;2006;0.3608;NA;0.7643;;;;;;
;2007;0.9918;NA;1.9983;;;;;;
;2008;1.2367;NA;1.3846;;;;;;
;2009;1.3708;NA;1.9096;;;;;;
;2010;-0.329;NA;0.3641;;;;;;
;;;;;;;;;;
Fishing;mortality-at-age;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.51831;1.58516;3.0978;3.0978;;;;;;
1995;0.2118;0.64776;1.26589;1.26589;;;;;;
1996;0.10744;0.32857;0.64212;0.64212;;;;;;
1997;0.2395;0.73246;1.43142;1.43142;;;;;;
1998;0.21679;0.66301;1.29569;1.29569;;;;;;
1999;0.28359;0.86732;1.69496;1.69496;;;;;;
2000;0.30594;0.93566;1.82851;1.82851;;;;;;
2001;0.22213;0.67935;1.32763;1.32763;;;;;;
2002;0.29792;0.91113;1.78058;1.78058;;;;;;
2003;0.43141;1.31937;2.57838;2.57838;;;;;;
2004;0.16034;0.49038;0.95833;0.95833;;;;;;
2005;0.19493;0.59616;1.16505;1.16505;;;;;;
2006;0.17645;0.53965;1.05461;1.05461;;;;;;
2007;0.33433;1.02247;1.99817;1.99817;;;;;;
2008;0.15231;0.46581;0.91032;0.91032;;;;;;
2009;0.2415;0.73857;1.44336;1.44336;;;;;;
2010;0.22156;0.67759;1.32419;1.32419;;;;;;
;;;;;;;;;;
Log;fitted;survey;index;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;-0.1031;0.1845;-0.1254;-1.7107;;;;;;
1995;0.3992;-1.0615;-1.7006;-3.2616;;;;;;
1996;-0.1175;-0.2526;-2.0092;-3.0007;;;;;;
1997;1.2262;-0.6649;-0.8812;-2.5576;;;;;;
1998;0.9551;0.5467;-1.6974;-2.3664;;;;;;
1999;0.9662;0.2983;-0.4163;-2.7992;;;;;;
2000;0.3794;0.2426;-0.869;-2.2504;;;;;;
2001;-0.0381;-0.3665;-0.9931;-2.6973;;;;;;
2002;0.7359;-0.7003;-1.3459;-2.3789;;;;;;
2003;0.9247;-0.002;-1.9114;-3.044;;;;;;
2004;0.6131;0.0533;-1.6214;-4.4331;;;;;;
2005;1.1694;0.0128;-0.7371;-2.7496;;;;;;
2006;0.5968;0.5344;-0.8834;-2.0031;;;;;;
2007;0.3608;-0.0196;-0.3052;-1.8781;;;;;;
2008;0.9918;-0.4135;-1.3421;-2.3397;;;;;;
2009;1.2367;0.3995;-1.1793;-2.1603;;;;;;
2010;1.3708;0.5552;-0.6391;-2.526;;;;;;
2011;-0.329;0.7092;-0.4224;-2.0482;;;;;;
;;;;;;;;;;
Fitted;survey;index;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.902;1.20268;0.88218;0.18073;;;;;;
1995;1.49061;0.34595;0.18257;0.03833;;;;;;
1996;0.88916;0.77676;0.13409;0.04975;;;;;;
1997;3.40827;0.51432;0.41429;0.07749;;;;;;
1998;2.59901;1.72755;0.18316;0.09382;;;;;;
1999;2.62781;1.34762;0.65948;0.06086;;;;;;
2000;1.46143;1.2745;0.41938;0.10535;;;;;;
2001;0.9626;0.69314;0.37043;0.06739;;;;;;
2002;2.08741;0.49646;0.26031;0.09265;;;;;;
2003;2.5211;0.998;0.14788;0.04764;;;;;;
2004;1.84623;1.05473;0.19763;0.01188;;;;;;
2005;3.21992;1.01288;0.4785;0.06395;;;;;;
2006;1.81638;1.70647;0.41339;0.13492;;;;;;
2007;1.43447;0.98058;0.73696;0.15289;;;;;;
2008;2.69612;0.66131;0.2613;0.09636;;;;;;
2009;3.44434;1.49108;0.30748;0.11529;;;;;;
2010;3.93852;1.74235;0.52778;0.07998;;;;;;
2011;0.71962;2.03246;0.6555;0.12897;;;;;;
;;;;;;;;;;
Fitted;catch-at-age;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;0.30074;0.85777;0.79175;0.1635;;;;;;
1995;0.23196;0.1448;0.11988;0.02546;;;;;;
1996;0.07356;0.18948;0.05745;0.02159;;;;;;
1997;0.5924;0.23493;0.28917;0.05469;;;;;;
1998;0.41305;0.73534;0.12172;0.06306;;;;;;
1999;0.53039;0.68968;0.49597;0.04625;;;;;;
2000;0.31511;0.68458;0.32497;0.08248;;;;;;
2001;0.15638;0.30024;0.24923;0.04585;;;;;;
2002;0.43983;0.26224;0.19966;0.0718;;;;;;
2003;0.72595;0.6521;0.12758;0.04147;;;;;;
2004;0.22258;0.35751;0.11081;0.00674;;;;;;
2005;0.46465;0.3988;0.30058;0.04064;;;;;;
2006;0.23924;0.62311;0.24545;0.08107;;;;;;
2007;0.33382;0.55611;0.58969;0.12355;;;;;;
2008;0.30987;0.21522;0.1419;0.05298;;;;;;
2009;0.60312;0.68504;0.21546;0.08168;;;;;;
2010;0.63835;0.75332;0.35463;0.05435;;;;;;
;;;;;;;;;;
Log;residuals;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
1994;-0.4568;0.044;0.0445;0.0094;;;;;;
1995;0.3388;-0.0073;0.1046;-0.0217;;;;;;
1996;-0.2602;0.0942;0.3354;-0.2301;;;;;;
1997;0.4864;-0.0785;-0.3559;0.1929;;;;;;
1998;0.0516;-0.0978;0.2029;-0.1636;;;;;;
1999;0.0992;0.0101;-0.4325;0.2033;;;;;;
2000;-0.0866;-0.1022;-0.0489;0.0514;;;;;;
2001;0.5492;-0.0174;-0.0296;-0.0221;;;;;;
2002;-0.1274;0.0037;-0.0874;-0.0315;;;;;;
2003;0.2993;-0.2415;-0.4488;0.2962;;;;;;
2004;-0.5676;0.1292;0.2519;-0.1459;;;;;;
2005;0.6512;-0.0386;-0.2516;0.1486;;;;;;
2006;0.1677;0.01;0.332;-0.2934;;;;;;
2007;-0.2896;-0.2605;-0.5821;0.3833;;;;;;
2008;0.3133;0.1616;0.1023;-0.0923;;;;;;
2009;-0.5452;-0.0099;0.0819;-0.031;;;;;;
2010;-0.1544;0.2602;-0.155;0.0872;;;;;;
2011;0;0.1544;0.285;-0.1717;;;;;;
;;;;;;;;;;
Index;by;year-class;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
YCls;1;2;3;4+;;;;;;
1990;NA;NA;NA;0.1824;;;;;;
1991;NA;NA;0.9223;0.0375;;;;;;
1992;NA;1.2568;0.2027;0.0395;;;;;;
1993;0.5068;0.3953;0.2027;0.0851;;;;;;
1994;1.7028;0.9831;0.4054;0.0608;;;;;;
1995;0.4257;0.821;0.3142;0.0497;;;;;;
1996;5.3617;1.5609;0.4764;0.1034;;;;;;
1997;1.4798;2.2906;0.8919;0.0324;;;;;;
1998;2.169;1.5811;0.4561;0.0689;;;;;;
1999;0.821;1.3784;0.2534;0.0487;;;;;;
2000;1.0034;0.6791;0.2331;0.0051;;;;;;
2001;1.2365;1.6318;0.1926;0.0699;;;;;;
2002;2.919;1.3784;0.446;0.0851;;;;;;
2003;0.598;1.8345;0.8717;0.1378;;;;;;
2004;5.0374;2.3008;0.4257;0.078;;;;;;
2005;2.4528;0.5676;0.3446;0.1095;;;;;;
2006;0.5676;1.5507;0.5676;0.0487;;;;;;
2007;2.6454;2.169;0.5676;0.0821;;;;;;
2008;1.9967;2.2602;0.8717;NA;;;;;;
2009;3.3751;2.3717;NA;NA;;;;;;
2010;0.7196;NA;NA;NA;;;;;;
;;;;;;;;;;
Fitted;index;by;year-class;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
YCls;1;2;3;4+;;;;;;
1990;NA;NA;NA;0.1807;;;;;;
1991;NA;NA;0.8822;0.0383;;;;;;
1992;NA;1.2027;0.1826;0.0498;;;;;;
1993;0.902;0.346;0.1341;0.0775;;;;;;
1994;1.4906;0.7768;0.4143;0.0938;;;;;;
1995;0.8892;0.5143;0.1832;0.0609;;;;;;
1996;3.4083;1.7276;0.6595;0.1054;;;;;;
1997;2.599;1.3476;0.4194;0.0674;;;;;;
1998;2.6278;1.2745;0.3704;0.0927;;;;;;
1999;1.4614;0.6931;0.2603;0.0476;;;;;;
2000;0.9626;0.4965;0.1479;0.0119;;;;;;
2001;2.0874;0.998;0.1976;0.064;;;;;;
2002;2.5211;1.0547;0.4785;0.1349;;;;;;
2003;1.8462;1.0129;0.4134;0.1529;;;;;;
2004;3.2199;1.7065;0.737;0.0964;;;;;;
2005;1.8164;0.9806;0.2613;0.1153;;;;;;
2006;1.4345;0.6613;0.3075;0.08;;;;;;
2007;2.6961;1.4911;0.5278;0.129;;;;;;
2008;3.4443;1.7423;0.6555;NA;;;;;;
2009;3.9385;2.0325;NA;NA;;;;;;
2010;0.7196;NA;NA;NA;;;;;;
;;;;;;;;;;
Stock;summary;(*;=;mean-standardised);;;;;;
;;;;;;;;;;
Year;Yield*;TSB*;SSB*;SSBJan1*;Rec1*;Rec2*;Rec1Jan1*;Rec2Jan1*;MeanF(1-3);
;;;;;;;;;;
1994;-0.4861;1.02606;1.39528;3.25817;0.42653;1.07923;0.77638;3.50599;1.73376;
1995;-0.1201;0.50616;0.38379;0.32536;0.70487;0.31044;1.05933;0.56135;0.70848;
1996;-0.0787;0.51529;0.57369;0.36209;0.42046;0.69704;0.592;1.03246;0.35938;
1997;-0.2693;1.05897;0.71857;0.67261;1.61169;0.46153;2.46445;0.87992;0.80113;
1998;-0.3066;1.21578;1.20763;0.95952;1.22901;1.55023;1.8528;2.83003;0.72516;
1999;-0.4053;1.26869;1.28474;1.32774;1.24263;1.2093;1.95321;2.50832;0.94862;
2000;-0.3236;0.93794;1.08997;1.17558;0.69107;1.14369;1.10154;2.47575;1.02337;
2001;-0.1729;0.60581;0.69858;0.62413;0.45519;0.62199;0.68852;1.14714;0.74304;
2002;-0.2239;0.73485;0.57951;0.63248;0.98709;0.4455;1.56549;0.94971;0.99655;
2003;-0.3558;0.91996;0.75232;0.98715;1.19216;0.89557;2.05525;2.46406;1.44305;
2004;-0.1604;0.805;0.7631;0.5376;0.87304;0.94648;1.27053;1.55112;0.53635;
2005;-0.277;1.20541;1.01006;0.81319;1.52262;0.90892;2.2643;1.59138;0.65205;
2006;-0.2734;1.16535;1.35406;1.02192;0.85892;1.53131;1.26264;2.58805;0.59024;
2007;-0.3687;0.9865;1.17628;1.52609;0.67833;0.87993;1.10057;2.01101;1.11832;
2008;-0.1656;0.91379;0.69138;0.49695;1.27493;0.59343;1.84611;0.95772;0.50948;
2009;-0.3646;1.36735;1.20638;1.04639;1.62874;1.33804;2.49364;2.56078;0.80781;
2010;-0.4141;1.61948;1.46986;1.23305;1.86243;1.56351;2.81611;2.8804;0.74111;
2011;NA;1.14762;1.64481;NA;0.34029;1.82385;NA;NA;NA;
;;;;;;;;;;
Deterministic;forecasts;;;;;;;;;
-----------------------;;;;;;;;;;
;;;;;;;;;;
Forecast;fishing;mortality;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.24564;0.75124;1.46811;1.46811;;;;;;
2012;0.24564;0.75124;1.46811;1.46811;;;;;;
2013;0.24564;0.75124;1.46811;1.46811;;;;;;
2014;0.24564;0.75124;1.46811;1.46811;;;;;;
2015;0.24564;0.75124;1.46811;1.46811;;;;;;
2016;0.24564;0.75124;1.46811;1.46811;;;;;;
2017;0.24564;0.75124;1.46811;1.46811;;;;;;
2018;0.24564;0.75124;1.46811;1.46811;;;;;;
2019;0.24564;0.75124;1.46811;1.46811;;;;;;
;;;;;;;;;;
Forecast;natural;mortality;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.44;0.3;0.23;0.2;;;;;;
2012;0.44;0.3;0.23;0.2;;;;;;
2013;0.44;0.3;0.23;0.2;;;;;;
2014;0.44;0.3;0.23;0.2;;;;;;
2015;0.44;0.3;0.23;0.2;;;;;;
2016;0.44;0.3;0.23;0.2;;;;;;
2017;0.44;0.3;0.23;0.2;;;;;;
2018;0.44;0.3;0.23;0.2;;;;;;
2019;0.44;0.3;0.23;0.2;;;;;;
;;;;;;;;;;
Forecast;stock;weights;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.01258;0.02086;0.02511;0.03255;;;;;;
2012;0.01258;0.02086;0.02511;0.03255;;;;;;
2013;0.01258;0.02086;0.02511;0.03255;;;;;;
2014;0.01258;0.02086;0.02511;0.03255;;;;;;
2015;0.01258;0.02086;0.02511;0.03255;;;;;;
2016;0.01258;0.02086;0.02511;0.03255;;;;;;
2017;0.01258;0.02086;0.02511;0.03255;;;;;;
2018;0.01258;0.02086;0.02511;0.03255;;;;;;
2019;0.01258;0.02086;0.02511;0.03255;;;;;;
;;;;;;;;;;
Forecast;proportion;mature;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.1;1;1;1;;;;;;
2012;0.1;1;1;1;;;;;;
2013;0.1;1;1;1;;;;;;
2014;0.1;1;1;1;;;;;;
2015;0.1;1;1;1;;;;;;
2016;0.1;1;1;1;;;;;;
2017;0.1;1;1;1;;;;;;
2018;0.1;1;1;1;;;;;;
2019;0.1;1;1;1;;;;;;
;;;;;;;;;;
Forecast;index;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.71962;2.03246;0.6555;0.12897;;;;;;
2012;2.11977;0.36252;0.71036;0.11998;;;;;;
2013;2.11977;1.06787;0.1267;0.13002;;;;;;
2014;2.11977;1.06787;0.37323;0.02319;;;;;;
2015;2.11977;1.06787;0.37323;0.06831;;;;;;
2016;2.11977;1.06787;0.37323;0.06831;;;;;;
